source;share/save_pointcloud/hook/cmake_prefix_path.ps1
source;share/save_pointcloud/hook/cmake_prefix_path.dsv
source;share/save_pointcloud/hook/cmake_prefix_path.sh
source;share/save_pointcloud/hook/ld_library_path_lib.ps1
source;share/save_pointcloud/hook/ld_library_path_lib.dsv
source;share/save_pointcloud/hook/ld_library_path_lib.sh
source;share/save_pointcloud/hook/pythonpath.ps1
source;share/save_pointcloud/hook/pythonpath.dsv
source;share/save_pointcloud/hook/pythonpath.sh
source;share/save_pointcloud/local_setup.bash
source;share/save_pointcloud/local_setup.dsv
source;share/save_pointcloud/local_setup.ps1
source;share/save_pointcloud/local_setup.sh
source;share/save_pointcloud/local_setup.zsh
